id,detailCode,duration,endTime,eventDescription,eventDetails,eventNumber,firstName,gameId,hexValue,lastName,period,playerId,shiftNumber,startTime,teamAbbrev,teamId,teamName,typeCode
13244643,0,00:30,00:30,,,7,Ryan,2023020001,#FFB81C,McDonagh,1,8474151,1,00:00,NSH,18,Nashville Predators,517
13244644,0,00:51,03:02,,,74,Ryan,2023020001,#FFB81C,McDonagh,1,8474151,2,02:11,NSH,18,Nashville Predators,517
13244645,0,00:44,04:34,,,92,Ryan,2023020001,#FFB81C,McDonagh,1,8474151,3,03:50,NSH,18,Nashville Predators,517
13244646,0,00:47,06:45,,,222,Ryan,2023020001,#FFB81C,McDonagh,1,8474151,4,05:58,NSH,18,Nashville Predators,517
13244647,0,00:41,09:00,,,250,Ryan,2023020001,#FFB81C,McDonagh,1,8474151,5,08:19,NSH,18,Nashville Predators,517
13244648,0,00:34,10:40,,,275,Ryan,2023020001,#FFB81C,McDonagh,1,8474151,6,10:06,NSH,18,Nashville Predators,517
13244821,0,01:00,15:02,,,367,Ryan,2023020001,#FFB81C,McDonagh,1,8474151,7,14:02,NSH,18,Nashville Predators,517
13244822,0,00:37,16:05,,,388,Ryan,2023020001,#FFB81C,McDonagh,1,8474151,8,15:28,NSH,18,Nashville Predators,517
13244823,0,00:46,19:08,,,466,Ryan,2023020001,#FFB81C,McDonagh,1,8474151,9,18:22,NSH,18,Nashville Predators,517
13244824,0,00:30,20:00,,,483,Ryan,2023020001,#FFB81C,McDonagh,1,8474151,10,19:30,NSH,18,Nashville Predators,517
13244825,0,00:55,00:55,,,489,Ryan,2023020001,#FFB81C,McDonagh,2,8474151,11,00:00,NSH,18,Nashville Predators,517
13244826,0,01:10,04:15,,,508,Ryan,2023020001,#FFB81C,McDonagh,2,8474151,12,03:05,NSH,18,Nashville Predators,517
13244827,0,00:42,06:02,,,533,Ryan,2023020001,#FFB81C,McDonagh,2,8474151,13,05:20,NSH,18,Nashville Predators,517
13244828,0,00:59,08:30,,,555,Ryan,2023020001,#FFB81C,McDonagh,2,8474151,14,07:31,NSH,18,Nashville Predators,517
13244829,0,00:51,12:45,,,604,Ryan,2023020001,#FFB81C,McDonagh,2,8474151,15,11:54,NSH,18,Nashville Predators,517
13244830,0,00:36,16:14,,,641,Ryan,2023020001,#FFB81C,McDonagh,2,8474151,16,15:38,NSH,18,Nashville Predators,517
13244831,0,01:01,17:51,,,702,Ryan,2023020001,#FFB81C,McDonagh,2,8474151,17,16:50,NSH,18,Nashville Predators,517
13244832,0,00:40,19:12,,,721,Ryan,2023020001,#FFB81C,McDonagh,2,8474151,18,18:32,NSH,18,Nashville Predators,517
13244833,0,00:40,00:40,,,739,Ryan,2023020001,#FFB81C,McDonagh,3,8474151,19,00:00,NSH,18,Nashville Predators,517
13244834,0,01:08,02:25,,,755,Ryan,2023020001,#FFB81C,McDonagh,3,8474151,20,01:17,NSH,18,Nashville Predators,517
13244835,0,01:12,05:20,,,779,Ryan,2023020001,#FFB81C,McDonagh,3,8474151,21,04:08,NSH,18,Nashville Predators,517
13244836,0,00:04,08:52,,,833,Ryan,2023020001,#FFB81C,McDonagh,3,8474151,22,08:48,NSH,18,Nashville Predators,517
13244837,0,00:08,09:20,,,837,Ryan,2023020001,#FFB81C,McDonagh,3,8474151,23,09:12,NSH,18,Nashville Predators,517
13244838,0,00:41,10:25,,,842,Ryan,2023020001,#FFB81C,McDonagh,3,8474151,24,09:44,NSH,18,Nashville Predators,517
13244839,0,01:16,12:28,,,1110,Ryan,2023020001,#FFB81C,McDonagh,3,8474151,25,11:12,NSH,18,Nashville Predators,517
13244840,0,00:54,15:03,,,1145,Ryan,2023020001,#FFB81C,McDonagh,3,8474151,26,14:09,NSH,18,Nashville Predators,517
13245335,0,00:51,17:02,,,1161,Ryan,2023020001,#FFB81C,McDonagh,3,8474151,27,16:11,NSH,18,Nashville Predators,517
13244649,0,00:55,01:28,,,57,Steven,2023020001,#00205B,Stamkos,1,8474564,1,00:33,TBL,14,Tampa Bay Lightning,517
13244650,0,00:55,04:54,,,99,Steven,2023020001,#00205B,Stamkos,1,8474564,2,03:59,TBL,14,Tampa Bay Lightning,517
13244651,0,01:14,08:17,,,234,Steven,2023020001,#00205B,Stamkos,1,8474564,3,07:03,TBL,14,Tampa Bay Lightning,517
13244652,0,00:28,09:48,,,265,Steven,2023020001,#00205B,Stamkos,1,8474564,4,09:20,TBL,14,Tampa Bay Lightning,517
13244653,0,00:30,11:10,,,282,Steven,2023020001,#00205B,Stamkos,1,8474564,5,10:40,TBL,14,Tampa Bay Lightning,517
13244841,0,01:27,15:29,,,368,Steven,2023020001,#00205B,Stamkos,1,8474564,6,14:02,TBL,14,Tampa Bay Lightning,517
13244842,0,01:03,17:36,,,399,Steven,2023020001,#00205B,Stamkos,1,8474564,7,16:33,TBL,14,Tampa Bay Lightning,517
13244843,0,00:31,20:00,,,481,Steven,2023020001,#00205B,Stamkos,1,8474564,8,19:29,TBL,14,Tampa Bay Lightning,517
